client_group_number,client_name,classification_id,created_at,updated_at,deleted_at
12379,5 Täler Bauhandels GmH,2,16/08/2025,NULL,NULL
12642,Abdichtungen Pargger e.U.,3,16.08.2025,NULL,NULL
10518,ABEK GmbH,2,16.08.2025,NULL,NULL
30072,Adelsberger GmbH,3,16.08.2025,NULL,NULL
10101,Adhesive Dämmsysteme GmbH,2,16.08.2025,NULL,NULL
30060,Aigner Dach GmbH,3,16.08.2025,NULL,NULL
12504,Alex Pargger Isolierungen,2,16.08.2025,NULL,NULL
12597,AllesDach Wagner GmbH,1,16.08.2025,NULL,NULL
10103,Alpe,3,16.08.2025,NULL,NULL
12530,ALPEN BAU GmbH,3,16.08.2025,NULL,NULL
12170,Alpin Baustoffhandel und Transport GmbH,2,16.08.2025,NULL,NULL
11190,Alujet GmbH (Deutschland),1,16.08.2025,NULL,NULL
12551,Alujet GmbH (Lieferungen Innerdeutsch),3,16.08.2025,NULL,NULL
12243,AMANN die DachMarke GmbH,2,16.08.2025,NULL,NULL
12266,AQ Electric AD,2,16.08.2025,NULL,NULL
12153,Ardex Baustoffe GmbH,3,16.08.2025,NULL,NULL
12444,Arge H51 Pfons-Brenner,3,16.08.2025,NULL,NULL
12417,ARGE Mountain Resort Ötz,3,16.08.2025,NULL,NULL
12546,ARGE SBT 1.1 - Tunnel Gloggnitz,3,16.08.2025,NULL,NULL
12569,Ari Griffner Homes und Habitats R & D GmbH,1,16.08.2025,NULL,NULL
11935,Armacell Austria GmbH,3,16.08.2025,NULL,NULL
11286,Armacell GmbH (Münster),1,16.08.2025,NULL,NULL
11802,ARTEC Dach,3,16.08.2025,NULL,NULL
10116,Artesania Schnaitl-Putzer-Hörl GmbH & Co KG,2,16.08.2025,NULL,NULL
11644,Artweger GmbH & Co,3,16.08.2025,NULL,NULL
10821,Atomic/Amersports,2,16.08.2025,NULL,NULL
12633,AT-Thurner Bau GmbH,3,16.08.2025,NULL,NULL
12052,Auer Bruno e.U.,2,16.08.2025,NULL,NULL
11918,Auer Estrichverlegung GmbH,3,16.08.2025,NULL,NULL
12596,August Koell Ges.m.b.H.,2,16.08.2025,NULL,NULL
10251,AustroDach Handels-GmbH & Co KG,3,16.08.2025,NULL,NULL
11640,Austrotherm GmbH,1,16.08.2025,NULL,NULL
12555,Aust-Wimberger Bau GmbH,1,16.08.2025,NULL,NULL
10778,Austyrol Dämmstoffe GmbH,1,16.08.2025,NULL,NULL
12410,b.w.p. Handelsgesellschaft,3,16.08.2025,NULL,NULL
11514,B+M Baustoff + Metall Italia s.r.l.,3,16.08.2025,NULL,NULL
10108,B+M Deutschland,2,16.08.2025,NULL,NULL
12609,B+M isol GmbH,1,16.08.2025,NULL,NULL
12616,B+M Isol Wien Nord,1,16.08.2025,NULL,NULL
12496,B+M NewTec GmbH,1,16.08.2025,NULL,NULL
10106,B+M Österreich,2,16.08.2025,NULL,NULL
10109,Babo Baubedarf GmbH,1,16.08.2025,NULL,NULL
